jogador: .word 6, 72
.byte 199,199,255,255,199,199,
91,90,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,255,255,255,255,255,255,
199,199,255,255,255,255,255,255,
255,255,199,255,255,255,255,199,
255,255,199,199,255,255,199,199,
199,255,199,199,199,255,199,199,
199,199,199,199,199,255,255,199,
199,199,199,199,199,255,255,199,
199,199,199,199,199,255,255,255,
199,199,199,199,199,255,255,255,
199,199,255,255,255,255,255,255,
199,199,255,255,255,255,255,255,
255,255,199,199,199,255,255,255,
255,255,199,199,199,255,255,255,
199,199,199,199,199,255,255,199,
199,199,199,199,199,255,255,199,
199,199,199,199,199,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,255,255,255,255,199,
199,199,255,255,255,255,255,255,
199,255,255,255,255,255,255,255,
255,255,199,199,255,255,199,199,
255,255,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,255,199,199,
199,199,199,199,255,199,199,199,
199,199,199,255,255,199,199,199,
199,199,199,255,255,199,199,199,
199,255,255,255,255,199,199,199,
199,255,255,255,255,199,199,199,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,199,199,199,
255,255,255,255,255,199,199,199,
255,255,199,255,255,199,199,199,
255,255,199,255,255,199,199,199,
199,255,199,199,255,199,199,199,
199,255,255,255,255,255,255,255,
199,199,255,255,255,255,255,255,
255,255,7,255,7,7,255,7,
255,255,255,7,255,255,7,255,
7,255,7,255,7,7,255,7,
255,7,255,255,255,255,255,255,
7,255,255,255,255,255,255,255,
255,255,7,7,7,7,7,7,
255,255,255,255,255,255,7,7,
7,7,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,55,55,55,55,55,55,
255,255,0,0,0,0,0,0,
55,55,55,55,55,55,55,55,
0,0,0,0,0,0,0,0,
55,55,55,55,55,55,55,55,
0,0,0,0,0,0,0,0,
55,55,55,55,55,55,55,55,
0,0,0,0,0,0,0,0,
55,55,55,55,55,55,55,55,
0,0,0,0,0,0,0,0,
55,55,55,55,55,55,55,55,
0,0,0,0,0,0,0,0,
55,55,

