placeholder: .word 20, 200
.byte 88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,199,164,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,199,164,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,199,164,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,199,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,199,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,199,164,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,199,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,199,164,199,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,199,199,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,199,199,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,11,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,0,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,11,11,0,24,
24,0,0,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,0,24,
24,0,0,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,0,24,
24,0,0,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,11,11,11,0,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
25,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,164,82,25,
25,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,164,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,164,11,11,11,11,11,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,11,164,11,11,11,11,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,82,25,
25,0,164,164,11,11,11,11,11,11,11,11,11,11,11,11,11,11,82,25,
25,0,11,164,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,11,11,11,11,164,164,164,11,11,11,11,11,11,11,11,11,82,25,
25,0,11,11,11,11,11,164,164,164,11,11,11,11,11,11,11,11,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,82,25,
25,25,11,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
25,25,11,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
25,25,11,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
25,25,11,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,255,255,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,255,255,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,255,255,255,255,255,255,255,255,255,255,55,55,55,55,0,
0,55,55,55,55,255,255,255,255,255,255,255,255,255,255,55,55,55,55,0,
