intro_tune:
    .byte 42, 0, 127
    .space 1
    .word 333
    .word 0

    .byte 51, 0, 127
    .space 1
    .word 333
    .word 333

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 666

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 1333

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 1666

    .byte 44, 0, 127
    .space 1
    .word 333
    .word 1999

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 2666

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 2999

    .byte 42, 0, 127
    .space 1
    .word 333
    .word 3333

    .byte 42, 0, 127
    .space 1
    .word 333
    .word 3999

    .byte 44, 0, 127
    .space 1
    .word 333
    .word 4333

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 4666

    .byte 42, 0, 127
    .space 1
    .word 333
    .word 5333

    .byte 51, 0, 127
    .space 1
    .word 333
    .word 5666

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 5999

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 6666

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 6999

    .byte 44, 0, 127
    .space 1
    .word 333
    .word 7333

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 7999

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 8333

    .byte 42, 0, 127
    .space 1
    .word 333
    .word 8666

    .byte 42, 0, 127
    .space 1
    .word 333
    .word 9333

    .byte 44, 0, 127
    .space 1
    .word 333
    .word 9666

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 9999

    .byte 47, 0, 127
    .space 1
    .word 333
    .word 10666

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 10999

    .byte 51, 0, 127
    .space 1
    .word 333
    .word 11333

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 11999

    .byte 51, 0, 127
    .space 1
    .word 333
    .word 12333

    .byte 54, 0, 127
    .space 1
    .word 333
    .word 12666

    .byte 56, 0, 127
    .space 1
    .word 333
    .word 13333

    .byte 59, 0, 127
    .space 1
    .word 333
    .word 13666

    .byte 63, 0, 127
    .space 1
    .word 333
    .word 13999

    .byte 61, 0, 127
    .space 1
    .word 333
    .word 14666

    .byte 59, 0, 127
    .space 1
    .word 333
    .word 14999

    .byte 56, 0, 127
    .space 1
    .word 333
    .word 15333

    .byte 54, 0, 127
    .space 1
    .word 333
    .word 15999

    .byte 51, 0, 127
    .space 1
    .word 333
    .word 16333

    .byte 49, 0, 127
    .space 1
    .word 333
    .word 16666

    .byte 49, 0, 127
