internationale:
    .byte 65, 0, 126
    .space 1
    .word 600
    .word 0

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 600

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 600

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 1200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 1200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 1200

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 1500

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 1800

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 1800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 1800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 1800

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 1800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 2100

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 2400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 2400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 2400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 2400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 2400

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 2700

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 2700

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 3000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 3000

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 3000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 3000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 3000

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 3600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 3600

    .byte 59, 0, 126
    .space 1
    .word 600
    .word 3600

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 4200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 4200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 4200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 4200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 4200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 4800

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 4800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 4800

    .byte 67, 0, 126
    .space 1
    .word 300
    .word 5100

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 5400

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 5400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 5400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 5400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 5400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 6000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 6000

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 6000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 6000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 6300

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 6600

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 6600

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 6600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 6600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 6600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 6600

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 6900

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 7200

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 7500

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 7500

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 7800

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 7800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 7800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 7800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 7800

