seikilos_epitaph12:
    .byte 45, 80, 127
    .space 1
    .word 500
    .word 0

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 1000

    .byte 69, 60, 127
    .space 1
    .word 500
    .word 2500

    .byte 43, 80, 127
    .space 1
    .word 500
    .word 2500

    .byte 76, 60, 127
    .space 1
    .word 1000
    .word 3000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 3000

    .byte 76, 60, 127
    .space 1
    .word 1000
    .word 4000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 4000

    .byte 73, 60, 127
    .space 1
    .word 500
    .word 5500

    .byte 43, 80, 127
    .space 1
    .word 500
    .word 5500

    .byte 74, 60, 127
    .space 1
    .word 500
    .word 6000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 6000

    .byte 76, 60, 127
    .space 1
    .word 1000
    .word 6500

    .byte 74, 60, 127
    .space 1
    .word 1500
    .word 7000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 7000

    .byte 73, 60, 127
    .space 1
    .word 500
    .word 8500

    .byte 43, 80, 127
    .space 1
    .word 500
    .word 8500

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 9000

    .byte 74, 60, 127
    .space 1
    .word 500
    .word 9500

    .byte 76, 60, 127
    .space 1
    .word 1000
    .word 10000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 10000

    .byte 74, 60, 127
    .space 1
    .word 1500
    .word 10500

    .byte 73, 60, 127
    .space 1
    .word 500
    .word 11000

    .byte 71, 60, 127
    .space 1
    .word 500
    .word 11500

    .byte 43, 80, 127
    .space 1
    .word 500
    .word 11500

    .byte 69, 60, 127
    .space 1
    .word 1000
    .word 12000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 12000

    .byte 71, 60, 127
    .space 1
    .word 500
    .word 13000

    .byte 45, 80, 127
    .space 1
    .word 500
    .word 13000

    .byte 67, 60, 127
    .space 1
    .word 1000
    .word 13500

    .byte 69, 60, 127
    .space 1
    .word 500
    .word 14500

    .byte 43, 80, 127
    .space 1
    .word 500
    .word 14500

    .byte 73, 60, 127
