ch2: .word 20, 200
.byte 77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,87,87,87,87,87,87,103,103,87,87,87,87,87,87,77,77,77,
77,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,77,
77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,
77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,
87,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,87,
103,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,103,
103,103,103,87,87,87,87,77,77,77,77,77,77,87,87,87,87,103,103,103,
103,103,103,103,103,87,77,77,77,77,77,77,77,77,87,103,103,103,103,103,
103,103,103,103,103,87,77,77,77,77,77,77,77,77,87,103,103,103,103,103,
103,103,103,87,87,87,87,77,77,77,77,77,77,87,87,87,87,103,103,103,
103,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,103,
87,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,87,
77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,
77,77,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,77,77,
77,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,77,
77,77,77,87,87,87,87,87,87,103,103,87,87,87,87,87,87,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,102,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,102,183,102,183,102,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,167,
77,77,77,77,77,103,103,103,103,103,103,103,103,103,103,77,77,77,77,77,
77,77,77,77,77,77,77,103,103,103,103,103,103,77,77,77,77,77,77,77,
77,77,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,77,77,
77,77,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,77,77,
77,77,183,183,183,183,183,10,10,11,11,10,10,183,183,183,183,183,77,77,
77,77,183,183,183,183,10,10,10,11,11,10,10,10,183,183,183,183,77,77,
77,77,183,183,183,10,10,10,10,11,11,10,10,10,10,183,183,183,77,77,
103,77,183,183,10,10,10,10,10,55,55,55,10,10,10,10,183,183,77,103,
103,103,183,183,10,10,10,10,10,55,55,55,10,10,10,10,183,183,103,103,
103,103,183,183,10,10,10,10,10,55,55,10,10,10,10,10,183,183,103,103,
103,103,183,183,10,10,55,55,55,55,55,55,55,55,10,10,183,183,103,103,
103,103,183,183,10,10,55,55,55,55,55,55,55,55,10,10,183,183,103,103,
103,77,183,183,10,10,55,55,10,55,55,10,55,55,10,10,183,183,77,103,
77,77,183,183,10,10,55,10,10,55,55,10,10,55,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,77,77,
77,77,77,77,77,103,103,103,103,103,103,103,103,103,103,77,77,77,77,77,
77,77,77,77,77,77,77,103,103,103,103,103,103,77,77,77,77,77,77,77,
77,77,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,77,77,
77,77,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,77,77,
77,77,183,183,183,183,183,255,255,255,255,255,255,183,183,183,183,183,77,77,
77,77,183,183,183,183,255,255,255,255,255,255,255,255,183,183,183,183,77,77,
77,77,183,183,183,255,255,255,255,255,255,255,255,255,255,183,183,183,77,77,
103,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,103,
103,103,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,103,103,
103,103,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,103,103,
103,103,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,103,103,
103,103,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,103,103,
103,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,103,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
77,77,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,77,77,
93,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,183,183,183,167,183,183,183,183,167,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,167,183,183,183,183,167,183,183,183,183,167,183,183,183,167,
92,92,93,93,93,93,93,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,92,92,92,92,92,92,92,93,93,93,93,93,167,167,167,167,167,167,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,167,167,167,167,
92,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,93,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,87,87,0,0,0,0,0,0,0,0,0,0,87,87,77,77,77,
77,77,87,87,0,55,55,55,55,55,55,55,55,55,55,0,87,87,77,77,
77,87,87,0,55,55,55,55,55,55,55,55,55,55,55,55,0,87,87,77,
77,87,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,87,77,
87,87,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,87,87,
103,87,0,55,55,55,55,55,55,55,55,55,55,0,0,55,55,0,87,103,
103,103,0,55,55,55,55,0,0,0,0,55,0,55,55,0,55,0,103,103,
103,103,0,55,55,55,0,0,55,55,0,0,55,55,55,31,55,0,103,103,
103,103,0,55,55,0,0,55,55,55,55,0,0,55,31,31,31,0,103,103,
103,103,0,55,55,0,55,55,55,55,55,55,0,55,55,31,55,0,103,103,
103,87,0,55,55,0,0,0,55,55,0,0,0,55,55,55,55,0,87,103,
87,87,0,55,55,0,0,0,55,55,0,0,0,55,55,55,55,0,87,87,
77,87,0,55,55,55,0,0,55,55,0,0,55,55,55,55,55,0,87,77,
77,77,87,0,55,55,55,0,0,0,0,55,55,55,55,55,0,87,77,77,
77,77,87,87,0,55,55,55,55,55,55,55,55,55,55,0,87,87,77,77,
77,77,77,87,87,0,0,0,0,0,0,0,0,0,0,87,87,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,87,87,0,0,0,0,0,0,0,0,0,0,87,87,77,77,77,
77,77,87,87,0,55,55,55,55,55,55,55,55,55,55,0,87,87,77,77,
77,87,87,0,55,55,55,55,55,55,55,55,55,55,55,55,0,87,87,77,
77,87,0,55,7,7,7,7,7,7,7,55,55,55,55,55,55,0,87,77,
87,87,0,55,55,7,55,7,55,7,55,55,55,55,55,55,55,0,87,87,
103,87,0,55,55,7,55,7,55,7,55,55,55,55,55,55,55,0,87,103,
103,103,0,55,55,7,55,55,7,55,55,55,55,0,0,55,55,0,103,103,
103,103,0,55,7,7,7,7,7,7,7,55,0,55,55,0,55,0,103,103,
103,103,0,55,55,55,55,55,55,0,0,0,55,55,55,31,55,0,103,103,
103,103,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,103,103,
103,87,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,87,103,
87,87,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,87,87,
77,87,0,55,55,55,55,55,55,0,0,0,55,55,55,55,55,0,87,77,
77,77,87,0,55,55,55,55,55,55,55,55,55,55,55,55,0,87,77,77,
77,77,87,87,0,55,55,55,55,55,55,55,55,55,55,0,87,87,77,77,
77,77,77,87,87,0,0,0,0,0,0,0,0,0,0,87,87,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,77,77,103,103,103,103,103,103,103,103,103,103,77,77,77,77,77,
77,0,0,0,77,77,77,77,77,103,103,77,77,77,77,77,0,0,0,77,
77,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,77,
77,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,77,
77,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,77,
77,77,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,77,77,
77,77,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,77,77,
103,77,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,77,103,
103,77,77,0,7,0,0,0,0,0,0,0,0,0,0,7,0,77,77,103,
103,103,103,0,7,0,0,0,0,0,9,9,9,9,9,7,0,103,103,103,
103,103,103,0,7,0,0,0,0,0,9,9,9,9,9,7,0,103,103,103,
103,77,77,0,7,0,0,0,0,0,9,9,9,9,9,7,0,77,77,103,
103,77,77,0,7,0,0,0,18,18,18,18,18,18,18,7,0,77,77,103,
77,77,77,0,7,0,0,0,18,18,18,18,18,18,18,7,0,77,77,77,
77,77,77,0,7,0,0,0,18,18,18,18,18,18,18,7,0,77,77,77,
77,77,77,0,7,0,27,27,27,27,27,27,27,27,27,7,0,77,77,77,
77,77,77,0,7,0,27,27,27,27,27,27,27,27,27,7,0,77,77,77,
77,77,77,0,7,0,27,27,27,27,27,27,27,27,27,7,0,77,77,77,
77,77,77,77,77,77,77,77,77,103,103,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,103,103,103,103,103,103,103,103,103,103,77,77,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,11,11,87,87,87,103,103,103,103,103,103,87,87,87,11,11,77,77,
77,182,182,182,182,87,87,87,87,103,103,87,87,87,87,182,182,182,182,77,
77,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,77,
77,182,182,182,182,119,0,0,0,0,119,0,0,0,119,182,182,182,182,77,
77,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,77,
87,182,182,182,182,119,0,0,119,0,0,0,0,0,119,182,182,182,182,87,
103,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,103,
103,182,182,182,182,119,0,0,0,0,0,0,0,0,119,182,182,182,182,103,
103,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,103,
103,182,182,182,182,119,0,119,0,0,0,119,0,0,119,182,182,182,182,103,
103,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,103,
103,182,182,182,182,119,0,0,0,0,0,0,119,0,119,182,182,182,182,103,
87,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,87,
77,182,182,182,182,119,0,0,0,119,0,0,0,0,119,182,182,182,182,77,
77,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,77,
77,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,77,
77,182,182,182,182,87,87,87,87,103,103,87,87,87,87,182,182,182,182,77,
77,77,11,11,87,87,87,103,103,103,103,103,103,87,87,87,11,11,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,77,87,103,103,103,103,103,103,103,103,103,103,87,77,77,77,77,
77,77,77,87,87,87,87,103,103,103,103,103,103,87,87,87,87,77,77,77,
77,77,77,87,87,87,87,87,87,103,103,87,87,87,87,87,87,77,77,77,
77,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,77,
77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,
77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,
87,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,87,
103,87,87,87,87,87,87,87,77,77,77,77,87,87,87,87,87,87,87,103,
103,103,103,87,87,87,87,77,77,77,77,77,77,87,87,87,87,103,103,103,
103,103,103,103,103,87,77,77,77,77,77,77,77,77,87,103,103,103,103,103,
103,103,103,103,103,87,77,77,77,77,77,55,55,55,55,55,103,103,103,103,
103,103,103,87,87,87,87,77,77,82,77,77,55,55,55,55,87,103,103,103,
103,87,87,87,87,87,87,82,82,82,82,82,87,55,55,55,87,55,55,103,
87,87,87,87,87,87,82,82,82,82,82,82,82,87,55,55,87,55,55,87,
77,87,55,55,55,82,82,82,82,82,82,82,55,55,55,55,55,55,55,77,
77,77,87,87,82,82,82,82,82,82,82,82,82,55,55,55,55,55,55,77,
77,77,87,82,82,82,82,82,82,82,82,82,82,82,55,55,87,87,77,77,
77,77,82,82,82,82,82,82,82,82,82,82,82,55,55,55,82,77,77,77,
77,82,82,82,82,82,82,82,82,82,82,82,55,55,55,55,82,82,77,77,
82,82,82,82,82,82,82,82,82,82,82,55,55,55,55,55,82,82,82,77,


