ch1: .word 20, 200
.byte 66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
