fundo_ch1: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,65,65,65,65,65,65,65,65,65,65,65,65,65,0,0,0,
0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,
0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,
0,0,0,0,0,65,0,65,0,65,0,65,0,65,0,65,0,0,0,0,
0,0,0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,0,0,
0,0,0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,0,0,
0,0,0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,0,0,
0,0,0,0,0,0,65,0,0,0,65,0,0,0,65,0,0,0,0,0,
0,0,0,0,0,0,65,65,65,65,65,65,65,65,65,0,0,0,0,0,
0,0,0,0,0,0,65,0,0,0,0,0,0,0,65,0,0,0,0,0,
0,0,0,0,0,0,0,65,65,0,0,0,65,65,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,65,65,65,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


