teste5:
    .byte 35, 82, 127
    .space 1
    .word 125
    .word 0

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 0

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 125

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 250

    .byte 41, 82, 127
    .space 1
    .word 125
    .word 250

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 375

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 625

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 750

    .byte 41, 82, 127
    .space 1
    .word 125
    .word 750

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 875

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 1000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1125

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1250

    .byte 41, 82, 127
    .space 1
    .word 125
    .word 1250

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1375

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 1500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1625

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1750

    .byte 41, 82, 127
    .space 1
    .word 125
    .word 1750

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 1875

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 2000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2125

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2250

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2375

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 2500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2500

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2625

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2750

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 2875

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 3000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 3000

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 3125

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 3250

    .byte 38, 82, 127
    .space 1
    .word 125
    .word 3375

    .byte 35, 82, 127
    .space 1
    .word 125
    .word 3500

    .byte 38, 82, 127
    .space 1
